id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,created_at,updated_at,quality_grade,url,image_url,description,captive_cultivated,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
97586185,Wed Oct 06 2021 10:59:46 GMT-0500 (CDT),2021-10-06,2021-10-06 15:59:46 UTC,Central Time (US & Canada),284478,2021-10-08 21:33:55 UTC,2023-01-30 15:14:58 UTC,needs_id,https://www.inaturalist.org/observations/97586185,https://static.inaturalist.org/photos/162318058/medium.jpg,Is this a gall? It's on a mountain laurel bush ,false,"Hillcrest Ln, Austin, TX, US",30.2799333333,-97.6758416667,4,,,,4,,,false,,,"",,,,
113780736,2022-04-30 08:34:01-05:00,2022-04-30,2022-04-30 13:34:01 UTC,Central Time (US & Canada),284478,2022-04-30 13:34:21 UTC,2022-05-07 20:07:34 UTC,needs_id,https://www.inaturalist.org/observations/113780736,https://static.inaturalist.org/photos/195715323/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2800029377,-97.6758328547,5,,,,5,,open,false,,,"",Carya illinoinensis,pecan,Plantae,67593
130307151,2022-08-10 18:01:54-05:00,2022-08-10,2022-08-10 23:01:54 UTC,Central Time (US & Canada),284478,2022-08-10 23:03:19 UTC,2022-08-10 23:03:19 UTC,casual,https://www.inaturalist.org/observations/130307151,,Read about in New York Times ,false,,,,8,"Hillcrest Ln, Austin, TX, US",30.279945239,-97.67599435,29382,private,,true,,,"",Aplysina archeri,Stovepipe Sponge,Animalia,128106
141483887,2022-11-08 14:43:49-06:00,2022-11-08,2022-11-08 20:43:49 UTC,Central Time (US & Canada),284478,2022-11-08 21:00:44 UTC,2023-09-06 23:01:38 UTC,research,https://www.inaturalist.org/observations/141483887,https://static.inaturalist.org/photos/242398973/medium.jpg,"",false,"Bunche Rd, Austin, TX, US",30.2799616667,-97.6763383333,23,,,,23,,,false,,,Lysurus sphaerocephalus,Lysurus sphaerocephalus,,Fungi,1472999
141604290,2022-11-09 05:46:00-06:00,2022-11-09,2022-11-09 11:46:00 UTC,Pacific Time (US & Canada),284478,2022-11-10 11:47:32 UTC,2022-12-02 08:34:33 UTC,needs_id,https://www.inaturalist.org/observations/141604290,https://static.inaturalist.org/photos/242629557/medium.jpg,"",false,"N Mission Rd, Los Angeles, CA, US",34.0774345494,-118.1944986053,2308,,,,2308,,,false,,,field mushrooms and allies,Agaricaceae,field mushrooms and allies,Fungi,47394
141612911,2022-11-10 08:00:09-06:00,2022-11-10,2022-11-10 14:00:09 UTC,Central Time (US & Canada),284478,2022-11-10 14:42:35 UTC,2022-11-10 14:43:37 UTC,needs_id,https://www.inaturalist.org/observations/141612911,https://static.inaturalist.org/photos/242646392/medium.jpg,"",false,"Jackie Robinson St, Austin, TX, US",30.27752,-97.6760166667,3,,,,3,,,false,,,"",Leucocoprinus cepistipes,onion-stalk parasol,Fungi,328202
149904776,2023-02-28 08:25:21-06:00,2023-02-28,2023-02-28 14:25:21 UTC,Central Time (US & Canada),284478,2023-02-28 14:31:46 UTC,2023-02-28 15:57:55 UTC,research,https://www.inaturalist.org/observations/149904776,https://static.inaturalist.org/photos/258386416/medium.jpg,"",false,"Bunche Rd, Austin, TX, US",30.2800166667,-97.6762,4,,,,4,,,false,,,Stängelumfassende Taubnessel,Lamium amplexicaule,henbit deadnettle,Plantae,55459
150097335,2023-03-02 08:22:25-06:00,2023-03-02,2023-03-02 14:22:25 UTC,Central Time (US & Canada),284478,2023-03-03 01:18:38 UTC,2023-03-03 23:46:58 UTC,research,https://www.inaturalist.org/observations/150097335,https://static.inaturalist.org/photos/258747702/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.279945,-97.675995,13,,,,13,,,false,,,catchweed bedstraw,Galium aparine,catchweed bedstraw,Plantae,53059
162903937,2023-05-21 10:32:28-05:00,2023-05-21,2023-05-21 15:32:28 UTC,Central Time (US & Canada),284478,2023-05-21 15:32:41 UTC,2023-05-21 20:24:46 UTC,research,https://www.inaturalist.org/observations/162903937,https://static.inaturalist.org/photos/281708679/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799262433,-97.6758882591,4,,,,4,,,false,,,common hedge parsley,Torilis arvensis,common hedge parsley,Plantae,56846
163025582,2023-05-21 19:00:05-05:00,2023-05-21,2023-05-22 00:00:05 UTC,Central Time (US & Canada),284478,2023-05-22 00:05:56 UTC,2023-05-22 00:06:39 UTC,needs_id,https://www.inaturalist.org/observations/163025582,https://static.inaturalist.org/photos/281926859/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.27993,-97.6758116667,4,,,,4,,,false,,,"",Brachypnoea,,Insecta,173288
168898000,2023-06-22 07:54:20-05:00,2023-06-22,2023-06-22 12:54:20 UTC,Central Time (US & Canada),284478,2023-06-22 21:47:02 UTC,2023-06-22 21:47:10 UTC,needs_id,https://www.inaturalist.org/observations/168898000,https://static.inaturalist.org/photos/292763289/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799666667,-97.67598,6,,,,6,,,false,,,"",Euschistus servus,Brown Stink Bug,Insecta,146627
175770475,2023-07-28 08:15:57-05:00,2023-07-28,2023-07-28 13:15:57 UTC,Central Time (US & Canada),284478,2023-07-30 17:32:17 UTC,2023-07-30 22:27:42 UTC,research,https://www.inaturalist.org/observations/175770475,https://static.inaturalist.org/photos/305501206/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.279875,-97.6760866667,4,,,,4,,,false,,,mustang grape,Vitis mustangensis,mustang grape,Plantae,142776
180029542,2023-08-24 16:01:18-05:00,2023-08-24,2023-08-24 21:01:18 UTC,Central Time (US & Canada),284478,2023-08-24 21:01:30 UTC,2023-08-24 22:10:58 UTC,research,https://www.inaturalist.org/observations/180029542,https://static.inaturalist.org/photos/313523139/medium.jpg,"",false,"Perry Rd, Austin, TX, US",30.2615931351,-97.6837077365,4,,,,4,,,false,,,giant ragweed,Ambrosia trifida,giant ragweed,Plantae,53034
182536976,2023-09-09 16:24:11-05:00,2023-09-09,2023-09-09 21:24:11 UTC,Central Time (US & Canada),284478,2023-09-09 21:24:48 UTC,2023-09-09 21:24:48 UTC,casual,https://www.inaturalist.org/observations/182536976,,"",false,"Hillcrest Ln, Austin, TX, US",30.2799398829,-97.6759821985,4,,,,4,,open,false,,,"",Spinus psaltria,Lesser Goldfinch,Aves,145308
186838486,2023-10-07 09:10:35-05:00,2023-10-07,2023-10-07 14:10:35 UTC,Central Time (US & Canada),284478,2023-10-09 12:00:50 UTC,2023-10-09 12:00:55 UTC,needs_id,https://www.inaturalist.org/observations/186838486,https://static.inaturalist.org/photos/326605075/medium.jpg,"",false,"Bunche Rd, Austin, TX, US",30.2799416667,-97.6762383333,3,,,,3,,,false,,,"",Cotinis nitida,Common Green June Beetle,Insecta,118538
201473393,2024-03-06 07:50:45-06:00,2024-03-06,2024-03-06 13:50:45 UTC,Central Time (US & Canada),284478,2024-03-06 13:50:59 UTC,2024-03-06 22:29:06 UTC,research,https://www.inaturalist.org/observations/201473393,https://static.inaturalist.org/photos/355657181/medium.jpg,"",false,"West Ave, Austin, TX, US",30.3011135051,-97.742301971,4,,,,4,,open,false,,,Yaupon Holly,Ilex vomitoria,Yaupon Holly,Plantae,119955
203621639,2024-03-23 13:06:13-05:00,2024-03-23,2024-03-23 18:06:13 UTC,Central Time (US & Canada),284478,2024-03-23 18:06:34 UTC,2024-03-23 18:06:42 UTC,needs_id,https://www.inaturalist.org/observations/203621639,https://static.inaturalist.org/photos/359786605/medium.jpg,"",false,"Audubon Zoo, New Orleans, LA, US",29.923134982,-90.1289799406,4,,,,4,,,false,,,"",Rhododendron indicum,tsutsusi azalea,Plantae,208830
